[22:19:38] [main/INFO]: [STDOUT]: §cThis item cannot be deleted!
[22:19:38] [main/INFO]: [STDERR]: com.ue.exceptions.PlayerException: §cYou dont have the permission to do that!
[22:19:38] [main/INFO]: [STDERR]: 	at com.ue.exceptions.PlayerException.getException(PlayerException.java:20)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[22:19:38] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(ArrayList.java:1257)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[22:19:38] [main/INFO]: [STDERR]: 	at java.util.ArrayList.forEach(ArrayList.java:1257)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181)
[22:19:38] [main/INFO]: [STDERR]: 	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128)
[22:19:38] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:142)
[22:19:38] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:117)
[22:19:38] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
[22:19:38] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
[22:19:38] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
[22:19:38] [main/INFO]: [STDERR]: 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
